species,genus,ploidy
Blackallia_nudiflora,Blackallia,2
Cryptandra_Bundanoon,Cryptandra,2
Cryptandra_orbicularis,Cryptandra,4
Cryptandra_crispula,Cryptandra,4
Cryptandra_exserta,Cryptandra,4
Cryptandra_polyclada,Cryptandra,3
Cryptandra_magniflora,Cryptandra,3
Cryptandra_debilis,Cryptandra,4
Cryptandra_aridicola,Cryptandra,2
Cryptandra_myriantha,Cryptandra,4
Cryptandra_propinqua,Cryptandra,3
Cryptandra_ciliata,Cryptandra,4
Cryptandra_armata,Cryptandra,4
Cryptandra_imbricata,Cryptandra,2
Cryptandra_connata,Cryptandra,2
Cryptandra_Russell,Cryptandra,4
Cryptandra_spinescens,Cryptandra,2
Cryptandra_amara,Cryptandra,4
Cryptandra_Canberra,Cryptandra,4
Cryptandra_gemmata,Cryptandra,3
Cryptandra_pogonoloba,Cryptandra,3
Cryptandra_filiformis,Cryptandra,3
Cryptandra_triplex,Cryptandra,3
Cryptandra_intratropica,Cryptandra,2
Cryptandra_longistaminea,Cryptandra,4
Cryptandra_nola,Cryptandra,2
Cryptandra_arbutiflora,Cryptandra,3
Cryptandra_sabulicola,Cryptandra,4
Cryptandra_leucopogon,Cryptandra,3
Cryptandra_inconspicua,Cryptandra,2
Cryptandra_myriantha,Cryptandra,4
Cryptandra_scoparia,Cryptandra,4
Cryptandra_wilsonii,Cryptandra,4
Cryptandra_tomentosa,Cryptandra,3
Cryptandra_tomentosa,Cryptandra,2
Cryptandra_spyridioides,Cryptandra,3
Cryptandra_pendula,Cryptandra,2
Cryptandra_recurva,Cryptandra,3
Cryptandra_glabriflora,Cryptandra,2
Cryptandra_stellulata,Cryptandra,2
Cryptandra_intonsa,Cryptandra,4
Cryptandra_congesta,Cryptandra,3
Cryptandra_spyridioides,Cryptandra,4
Cryptandra_dielsii,Cryptandra,2
Cryptandra_monticola,Cryptandra,2
Cryptandra_subtilis,Cryptandra,2
Cryptandra_minutifolia,Cryptandra,4
Cryptandra_apetala,Cryptandra,2
Cryptandra_lanosiflora,Cryptandra,4
Cryptandra_exilis,Cryptandra,4
Cryptandra_multispina,Cryptandra,3
Cryptandra_pungens,Cryptandra,3
Cryptandra_ericoides,Cryptandra,4
Cryptandra_speciosa,Cryptandra,4
Cryptandra_distigma,Cryptandra,4
Cryptandra_alpina,Cryptandra,4
Cryptandra_beverleyensis,Cryptandra,3
Cryptandra_campanulata,Cryptandra,2
Cryptandra_propinqua,Cryptandra,4
Cryptandra_nutans,Cryptandra,3
Cryptandra_mutila,Cryptandra,2
Cryptandra_Mukinbudin,Cryptandra,4
Cryptandra_setifera,Cryptandra,4
Cryptandra_micrantha,Cryptandra,2
Papistylus_grandiflorus,Papistylus,2
Polianthion_collinum,Polianthion,4
Polianthion_wichurae,Polianthion,2
Polianthion_minutiflorum,Polianthion,3
Polianthion_biloculare,Polianthion,2
Pomaderris_andromedifolia,Pomaderris,4
Pomaderris_aurea,Pomaderris,3
Pomaderris_adnata,Pomaderris,2
Pomaderris_precaria,Pomaderris,4
Pomaderris_pilifera,Pomaderris,3
Pomaderris_delicata,Pomaderris,2
Pomaderris_flabellaris,Pomaderris,3
Pomaderris_queenslandica,Pomaderris,2
Pomaderris_ferruginea,Pomaderris,2
Pomaderris_virgata,Pomaderris,3
Pomaderris_elachophylla,Pomaderris,3
Pomaderris_phylicifolia,Pomaderris,3
Pomaderris_clivicola,Pomaderris,2
Pomaderris_subcapitata,Pomaderris,3
Pomaderris_parrisiae,Pomaderris,4
Pomaderris_canescens,Pomaderris,4
Pomaderris_pauciflora,Pomaderris,3
Pomaderris_brevifolia,Pomaderris,2
Pomaderris_apetala,Pomaderris,2
Pomaderris_aspera,Pomaderris,2
Pomaderris_grandis,Pomaderris,4
Pomaderris_halmaturina,Pomaderris,3
Pomaderris_paniculosa,Pomaderris,3
Pomaderris_brogoensis,Pomaderris,3
Pomaderris_oraria,Pomaderris,3
Pomaderris_oblongifolia,Pomaderris,2
Pomaderris_buchanensis,Pomaderris,3
Pomaderris_forrestiana,Pomaderris,3
Pomaderris_argyrophylla,Pomaderris,3
Pomaderris_racemosa,Pomaderris,2
Pomaderris_brunnea,Pomaderris,2
Pomaderris_graniticola,Pomaderris,2
Pomaderris_eriocephala,Pomaderris,2
Pomaderris_prunifolia,Pomaderris,3
Pomaderris_vellea,Pomaderris,3
Pomaderris_rotundifolia,Pomaderris,2
Pomaderris_ligustrina,Pomaderris,2
Pomaderris_angustifolia,Pomaderris,3
Pomaderris_tropica,Pomaderris,3
Pomaderris_crassifolia,Pomaderris,3
Pomaderris_amoena,Pomaderris,3
Pomaderris_costata,Pomaderris,3
Pomaderris_myrtilloides,Pomaderris,2
Pomaderris_pallida,Pomaderris,3
Pomaderris_coomingalensis,Pomaderris,3
Pomaderris_discolor,Pomaderris,2
Pomaderris_lanigera,Pomaderris,2
Pomaderris_reperta,Pomaderris,3
Pomaderris_kumeraho,Pomaderris,2
Pomaderris_vaccinifolia,Pomaderris,2
Pomaderris_intermedia,Pomaderris,2
Pomaderris_elliptica,Pomaderris,3
Pomaderris_cocoparrana,Pomaderris,4
Pomaderris_nitidula,Pomaderris,3
Pomaderris_obcordata,Pomaderris,3
Pomaderris_cinerea,Pomaderris,2
Pomaderris_betulina,Pomaderris,3
Pomaderris_mediora,Pomaderris,2
Pomaderris_ledifolia,Pomaderris,3
Pomaderris_subplicata,Pomaderris,2
Pomaderris_velutina,Pomaderris,2
Pomaderris_briagolensis,Pomaderris,2
Pomaderris_rugosa,Pomaderris,4
Pomaderris_gilmourii,Pomaderris,3
Pomaderris_hamiltonii,Pomaderris,3
Pomaderris_bodalla,Pomaderris,3
Pomaderris_helianthemifolia,Pomaderris,3
Pomaderris_sericea,Pomaderris,3
Pomaderris_cotoneaster,Pomaderris,3
Pomaderris_walshii,Pomaderris,4
Serichonus_gracilipes,Serichonus,2
Siegfriedia_darwinioides,Siegfriedia,2
Spyridium_coactilifolium,Spyridium,3
Spyridium_obcordatum,Spyridium,2
Spyridium_bifidum,Spyridium,4
Spyridium_latifolium,Spyridium,3
Spyridium_majoranifolium,Spyridium,2
Spyridium_eriocephalum,Spyridium,3
Spyridium_burragorang,Spyridium,2
Spyridium_microcephalum,Spyridium,2
Spyridium_ulicinum,Spyridium,2
Spyridium_tricolor,Spyridium,n/a
Spyridium_riparium,Spyridium,2
Spyridium_subochreatum,Spyridium,2
Spyridium_coalitum,Spyridium,3
Spyridium_bracteatum,Spyridium,3
Spyridium_globulosum,Spyridium,4
Spyridium_scabridum,Spyridium,2
Spyridium_polycephalum,Spyridium,2
Spyridium_furculentum,Spyridium,2
Spyridium_cordatum,Spyridium,3
Spyridium_lawrencei,Spyridium,2
Spyridium_undulifolium,Spyridium,2
Spyridium_mucronatum,Spyridium,3
Spyridium_gunnii,Spyridium,2
Spyridium_fontis-woodii,Spyridium,2
Spyridium_spadiceum,Spyridium,?
Spyridium_vexilliferum,Spyridium,2
Spyridium_buxifolium,Spyridium,2
Spyridium_subochreatum,Spyridium,2
Spyridium_cinereum,Spyridium,2
Spyridium_oligocephalum,Spyridium,2
Spyridium_scortechinii,Spyridium,3
Spyridium_stenophyllum,Spyridium,4
Spyridium_Jerdacuttup,Spyridium,4
Spyridium_waterhousei,Spyridium,2
Spyridium_minutum,Spyridium,4
Spyridium_daphnifolium,Spyridium,2
Spyridium_glaucum,Spyridium,3
Spyridium_obovatum,Spyridium,4
Stenanthemum_argenteum,Stenanthemum,3
Stenanthemum_humile,Stenanthemum,4
Stenanthemum_sublineare,Stenanthemum,2
Stenanthemum_radiatum,Stenanthemum,2
Stenanthemum_nanum,Stenanthemum,2
Stenanthemum_newbeyi,Stenanthemum,2
Stenanthemum_tridentatum,Stenanthemum,4
Stenanthemum_poicilum,Stenanthemum,2
Stenanthemum_pumilum,Stenanthemum,2
Stenanthemum_liberum,Stenanthemum,2
Stenanthemum_leucophractum,Stenanthemum,2
Stenanthemum_coronatum,Stenanthemum,3
Stenanthemum_stipulosum,Stenanthemum,4
Stenanthemum_intricatum,Stenanthemum,4
Stenanthemum_petraeum,Stenanthemum,2
Stenanthemum_yorkense,Stenanthemum,2
Stenanthemum_centrale,Stenanthemum,3
Stenanthemum_pomaderroides,Stenanthemum,2
Stenanthemum_limitatum,Stenanthemum,2
Stenanthemum_emarginatum,Stenanthemum,2
Stenanthemum_patens,Stenanthemum,4
Stenanthemum_complicatum,Stenanthemum,2
Stenanthemum_bremerense,Stenanthemum,2
Stenanthemum_reissekii,Stenanthemum,2
Stenanthemum_mediale,Stenanthemum,4
Stenanthemum_notiale,Stenanthemum,4
Stenanthemum_divaricatum,Stenanthemum,2
Trymalium_monospermum,Trymalium,2
Trymalium_ledifolium,Trymalium,2
Trymalium_urceolare,Trymalium,2
Trymalium_elachophyllum,Trymalium,2
Trymalium_daphnifolium,Trymalium,2
Trymalium_litorale,Trymalium,3
Trymalium_myrtillus,Trymalium,2
Trymalium_angustifolium,Trymalium,2
Trymalium_odoratissimum,Trymalium,2
Trymalium_spatulatum,Trymalium,2
Trymalium_wayi,Trymalium,2