"taxon","state","turnover","net.div","speciation","extinct.frac","extinction"
"Rham_001_Pomaderris_adnata_FN_455_",0,0.614962293247654,0.41629093721955,0.515626615233602,0.178519304734258,0.0993356780140517
"Rham_024_Pomaderris_delicata_CANB_J_McAuliffe_1966_",0,0.637987574562217,0.429712665456954,0.533850120009585,0.180591510255129,0.104137454552632
"Rham_030_Pomaderris_elliptica_subsp_ellitpica_FN_440_",0,0.662897846423531,0.444075620387378,0.553486733405455,0.182818914407452,0.109411113018076
"Rham_076_Pomaderris_vaccinifolia_CC_378_",0,0.662897846459604,0.444075620437365,0.553486733448484,0.182818914362009,0.109411113011119
"Rham_029_Pomaderris_elliptica_subsp_diemenica_FN_438_",0,0.654171008877701,0.439123328379708,0.546647168628704,0.182021133139036,0.107523840248997
"Rham_040_Pomaderris_hamiltonii_FN_456_",0,0.689392148477137,0.459639330964045,0.574515739720591,0.184891410926775,0.114876408756546
"Rham_045_Pomaderris_kumeraho_FN_468_",0,0.692060624688048,0.461194914592472,0.57662776964026,0.185097230519348,0.115432855047788
"Rham_211_Pomaderris_intermedia_FN_866_",0,0.692060624679687,0.46119491458903,0.576627769634359,0.185097230516022,0.115432855045328
"Rham_215_Pomaderris_pilifera_FN_870_",0,0.590316631998587,0.401602307657439,0.495959469828013,0.176460788125344,0.0943571621705741
"Rham_003_Pomaderris_andromedifolia_subsp_andromedifolia_FN_392_",0,0.461030161704185,0.320394884791109,0.390712523247647,0.167490295188315,0.0703176384565383
"Rham_212_Pomaderris_lanigera_FN_867a_",0,0.461030161182292,0.3203948846399,0.390712522911096,0.167490294945923,0.0703176382711962
"Rham_011_Pomaderris_aurea_FN_443_",0,0.432468761747293,0.302373423023587,0.36742109238544,0.166736953674277,0.0650476693618528
"Rham_012_Pomaderris_betulina_subsp_betulina_FN_448_",0,0.671961939324432,0.450393243424415,0.561177591374423,0.182039066641914,0.110784347950009
"Rham_023_Pomaderris_cotoneaster_CANB_J_McAuliffe_1805_",0,0.671961939352955,0.450393243455476,0.561177591404215,0.182039066615382,0.11078434794874
"Rham_219_Pomaderris_rugosa_FN_920_",0,0.657869423559334,0.442246632745142,0.550058028152238,0.180831015429056,0.107811395407096
"Rham_220_Pomaderris_prunifolia_var_edgerleyi_FN_921_",0,0.651102171869178,0.43832402437482,0.544713098121999,0.180243747434665,0.106389073747179
"Rham_060_Pomaderris_pauciflora_FN_462_",0,0.660240387632081,0.443499796859002,0.551870092245541,0.181109221143365,0.10837029538654
"Rham_22_2_Pomaderris_briagolensis_FN_452_",0,0.660240387677006,0.443499796929419,0.551870092303212,0.181109221077914,0.108370295373794
"Rham_083_Pomaderris_eriocephala_FN_383_",0,0.663406268693877,0.445277155940507,0.554341712317192,0.181469397370134,0.109064556376685
"Rham_73_2_Pomaderris_subcapitata_FN_453_",0,0.669924506058169,0.449057166750679,0.559490836404424,0.182007565550732,0.110433669653745
"Rham_78_2_Pomaderris_velutina_CANB_J_McAuliffe_1754_",0,0.669924506058905,0.449057166756746,0.559490836407825,0.182007565538722,0.110433669651079
"Rham_042_Pomaderris_helianthemifolia_subsp_helianthemifolia_FN_441_",0,0.611870516192951,0.415509804124674,0.513690160158813,0.176146520873656,0.0981803560341382
"Rham_04_2_Pomaderris_angustifolia_FN_372_",0,0.611870516054143,0.415509804254014,0.513690160154078,0.176146520611871,0.0981803559000644
"Rham_066_Pomaderris_queenslandica_FN_460_",0,0.546476393676054,0.377618644355812,0.462047519015933,0.169900979323433,0.0844288746601212
"Rham_059_Pomaderris_parrisiae_FN_385_",0,0.656416014261681,0.440884226472512,0.548650120367097,0.181273397490327,0.107765893894585
"Rham_216_Pomaderris_nitidula_NGW_7757_",0,0.681915034457675,0.455598909682758,0.568756972070216,0.183514943710232,0.113158062387458
"Rham_80_2_Pomaderris_walshii_CANB_S_Pedessen_1407_",0,0.681915034281202,0.455598909592435,0.568756971936818,0.183514943676562,0.113158062344384
"Rham_199_Pomaderris_argyrophylla_FN_829_",0,0.627962475733623,0.4246632192287,0.526312847481161,0.178107967062743,0.101649628252461
"Rham_203_Pomaderris_coomingalensis_FN_858_",0,0.627962475705086,0.424663219341003,0.526312847523045,0.178107966892441,0.101649628182042
"Rham_047_Pomaderris_ledifolia_FN_464_",0,0.474764791100443,0.33434935165836,0.404557071379401,0.163420098262227,0.0702077197210415
"Rham_230_Pomaderris_gilmourii_FN_869_",0,0.487680414716569,0.342286834359176,0.414983624537873,0.163890339886629,0.0726967901786965
"Rham_79_2_Pomaderris_virgata_FN_432_",0,0.487680414900221,0.34228683455627,0.414983624728245,0.163890339788462,0.0726967901719754
"Rham_020_Pomaderris_cinerea_CANB_J_McAuliffe_1767_",0,0.533679193315413,0.370145455210728,0.45191232426307,0.16818043475202,0.0817668690523426
"Rham_061_Pomaderris_phylicifolia_subsp_ericoides_smaller_leaves_more_revolute_margins_etc_FN_390_",0,0.56177918445815,0.386736750102443,0.474257967280296,0.170443416266454,0.0875212171778535
"Rham_221_Pomaderris_amoena_FN_922_",0,0.561779184240688,0.386736750240329,0.474257967240509,0.170443415963473,0.0875212170001793
"Rham_022_Pomaderris_costata_FN_435_",0,0.556351817366068,0.383597552038727,0.469974684702397,0.169885916637899,0.0863771326636703
"Rham_055_Pomaderris_pallida_CANB_ML_Henery_44_",0,0.556351817093765,0.383597552269083,0.469974684681424,0.169885916192054,0.0863771324123414
"Rham_74_2_Pomaderris_subplicata_FN_444_",0,0.45170582835526,0.31964276509514,0.3856742967252,0.162294102915788,0.0660315316300598
"Rham_014_Pomaderris_bodalla_CANB_J_McAuliffe_1955_",0,0.516194080491002,0.359394188334412,0.437794134412707,0.167329159794191,0.0783999460782948
"Rham_018_Pomaderris_brunnea_CANB_JL_Percival_120_",0,0.633358061659492,0.427793505057662,0.530575783358577,0.178975283503773,0.102782278300915
"Rham_026_Pomaderris_discolor_FN_376_",0,0.658295257623919,0.442258707919802,0.550276982771861,0.18120289946934,0.108018274852059
"Rham_039_Pomaderris_graniticola_FN_465_",0,0.665583373305252,0.446474744872843,0.556029059089047,0.181823525850299,0.109554314216204
"Rham_210_Pomaderris_ferruginea_FN_865_",0,0.665583373299958,0.446474744888871,0.556029059094414,0.18182352582908,0.109554314205543
"Rham_049_Pomaderris_mediora_FN_463_",0,0.677229199703862,0.453148141487374,0.565188670595618,0.182897067842198,0.112040529108244
"Rham_214_Pomaderris_ligustrina_subsp_ligustrina_FN_868_",0,0.6772291996208,0.453148141457382,0.565188670539091,0.182897067796153,0.112040529081709
"Rham_72_2_Pomaderris_sericea_FN_459_",0,0.597449077947367,0.407013818838707,0.502231448393037,0.175452336616118,0.0952176295543301
"Rham_201_Pomaderris_clivicola_FN_831_",0,0.455226644305604,0.32182928626127,0.388527965283437,0.162559562050597,0.066698679022167
"Rham_021_Pomaderris_cocoparrana_FN_445_",0,0.55575944108096,0.381068346604601,0.46841389384278,0.171786035781372,0.0873455472381794
"Rham_63_2_Pomaderris_precaria_FN_461_",0,0.555759441019974,0.381068346647961,0.468413893833968,0.171786035686691,0.0873455471860063
"Rham_069_Pomaderris_reperta_FN_447_",0,0.545534424227827,0.37505899105176,0.460296707639794,0.170969331491952,0.0852377165880336
"Rham_204_Pomaderris_crassifolia_FN_859_",0,0.47329866710082,0.332021876239837,0.402660271670328,0.163835429853563,0.0706383954304914
"Rham_77_2_Pomaderris_vellea_FN_457_",0,0.473298666421187,0.332021876083958,0.402660271252572,0.163835429459611,0.0706383951686146
"Rham_017_Pomaderris_brogoensis_CANB_8702729_or_8702731_",0,0.572706068470174,0.385346658398413,0.479026363434294,0.183422857131479,0.0936797050358804
"Rham_057_Pomaderris_paniculosa_subsp_paniculosa_FN_289_",0,0.653533843589123,0.433207062031168,0.543370452810146,0.189930683291792,0.110163390778978
"Rham_058_Pomaderris_paniculosa_subsp_paniculosa_FN_396_",0,0.653533843555041,0.433207062053349,0.543370452804195,0.189930683204152,0.110163390750846
"Rham_097_Pomaderris_paniculosa_FN_756_",0,0.655017720962898,0.43447643685722,0.544747078910059,0.189637554127165,0.110270642052839
"Rham_241_Pomaderris_paniculosa_subsp_paniculosa_FN_931_",0,0.65501772093227,0.434476436916384,0.544747078924327,0.189637554047508,0.110270642007943
"Rham_238_Pomaderris_paniculosa_FN_204_1_SA_Murray_",0,0.661005553046495,0.437920743746211,0.549463148396353,0.190188596124486,0.111542404650142
"Rham_252_Pomaderris_halmaturina_subsp_halmaturina_FN_950_",0,0.661005553080489,0.437920743781612,0.549463148431051,0.190188596094417,0.111542404649438
"Rham_053_Pomaderris_oraria_subsp_calcicola_FN_442_",0,0.478456231543003,0.324869660660773,0.401662946101888,0.179869373936974,0.0767932854411149
"Rham_099_Pomaderris_flabellaris_FN_780_",0,0.446364075747228,0.303651171801515,0.375007623774372,0.179243803555853,0.0713564519728566
"Rham_019_Pomaderris_buchanensis_FN_451_",0,0.506511739139626,0.340345045232073,0.423428392185849,0.183305584451312,0.0830833469537768
"Rham_052_Pomaderris_oblongifolia_FN_439_",0,0.506511738486117,0.34034504509118,0.423428391788648,0.183305584141342,0.0830833466974686
"Rham_06_2_Pomaderris_apetala_FN_361_",0,0.576614221734476,0.381991487345018,0.479302854539747,0.189526831154157,0.097311367194729
"Rham_228_Pomaderris_apetala_subsp_maritima_FN_929_",0,0.576614221699697,0.381991487440519,0.479302854570108,0.189526831052383,0.0973113671295887
"Rham_08_2_Pomaderris_aspera_FN_386_",0,0.552377656999189,0.367843990415232,0.460110823707211,0.187424600490929,0.0922668332919785
"Rham_222_Pomaderris_paniculosa_subsp_novae_zelandiae_FN_923_",0,0.514886422148281,0.345603095439695,0.430244758793988,0.18425800306275,0.0846416633542927
"Rham_027_Pomaderris_elachophylla_FN_467_",0,0.417592424659103,0.276468522869441,0.347030473764272,0.187756816418045,0.0705619508948313
"Rham_067_Pomaderris_racemosa_FN_360_",0,0.417592424159345,0.276468522713207,0.347030473436276,0.187756816273885,0.070561950723069
"Rham_051_Pomaderris_obcordata_CANB_631012_",0,0.347683791807066,0.226261628992807,0.286972710399937,0.192454256382738,0.0607110814071296
"Rham_075_Pomaderris_tropica_FN_458_",0,0.315276954487106,0.190345108507041,0.252811031497074,0.21113017800868,0.0624659229900325
"Rham_202_Pomaderris_canescens_FN_832_",0,0.315276954496846,0.190345108512571,0.252811031504709,0.211130178011679,0.0624659229921376
"Rham_036_Pomaderris_forrestiana_CC_544_",0,0.313346136597349,0.190513784236674,0.251929960417011,0.208232898794388,0.0614161761803376
"Rham_70_2_Pomaderris_rotundifolia_CC_541_",0,0.31334613661932,0.190513784256186,0.251929960437753,0.208232898788441,0.0614161761815671
"Rham_038_Pomaderris_grandis_FN_344_",0,0.313541701933619,0.19066993526437,0.252105818598995,0.208185465550939,0.0614358833346243
"Rham_050_Pomaderris_myrtilloides_FN_279_",0,0.327683164738195,0.200803660250969,0.264243412494582,0.206367185030206,0.0634397522436131
"Rham_16_2_Pomaderris_brevifolia_FN_294_",0,0.327683164597923,0.200803660189161,0.264243412393542,0.206367184990508,0.0634397522043808
